Job Title,Company,Location,Salary,Skills,Industry,Experience,Employment Type,Publication Date
Data Engineer,PwC,"Remote, India",35.0 LPA,"SQL, Tableau, Docker, AWS, Spark, Power BI, Python",E-commerce,5+ Years,Full-time,2026-04-18 16:58:16
Python Developer,Reliance Jio,"Remote, India",2.5-4.5 LPA,"Docker, Python, AWS, SQL",Finance & Banking,Fresher,Part-time,2026-06-20 19:11:16
Senior Data Engineer,ICICI Bank,"Hyderabad, India",9.8-19.6 LPA,"SQL, Docker, AWS, Spark, Python, Azure, Excel",Telecommunications,2-5 Years,Full-time,2026-06-03 19:33:16
Full Stack Developer,Cognizant,"Hyderabad, India",7.0-14.0 LPA,"SQL, Docker, Spark, Python, Azure, Excel",Healthcare,2-5 Years,Contract,2026-05-20 09:40:16
Data Analyst,ICICI Bank,"Remote, India",2.0-3.6 LPA,"SQL, Tableau, Power BI, Azure, Excel",Finance & Banking,Fresher,Full-time,2026-05-12 21:43:16
Business Analyst,Tech Mahindra,"Remote, India",3.2-6.0 LPA,"Tableau, SQL, Power BI, Python, Excel",E-commerce,0-2 Years,Contract,2026-05-14 23:45:16
Data Engineer,Deloitte,"Remote, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python",Finance & Banking,0-2 Years,Full-time,2026-06-30 11:17:16
Software Engineer,Accenture,"Remote, India",2.5-4.5 LPA,"SQL, Tableau, Docker, AWS, Python",Healthcare,Fresher,Internship,2026-06-10 18:13:16
Business Analyst,Accenture,"Noida, India",10.4-28.0 LPA,"Tableau, SQL, AWS, Spark, Power BI, Excel",Telecommunications,5+ Years,Part-time,2026-05-22 06:14:16
Python Developer,Airtel,"Remote, India",7.0-14.0 LPA,"SQL, Docker, AWS, Python, Excel",Healthcare,2-5 Years,Full-time,2026-04-29 21:23:16
Data Scientist,Deloitte,"Hyderabad, India",13.0-35.0 LPA,"SQL, Tableau, AWS, Spark, Python",E-commerce,5+ Years,Part-time,2026-05-31 04:36:16
Machine Learning Engineer,KPMG,"Gurgaon, India",4.0-7.5 LPA,"Docker, AWS, Spark, Python, Azure",Finance & Banking,0-2 Years,Internship,2026-06-04 03:06:16
Data Analyst,Accenture,"Remote, India",3.2-6.0 LPA,"SQL, Power BI, Tableau, Excel",Consulting,0-2 Years,Part-time,2026-05-01 00:48:16
DevOps Engineer,PwC,"Remote, India",7.0-14.0 LPA,"Docker, AWS, Spark, Python, Azure",Healthcare,2-5 Years,Internship,2026-05-19 05:05:16
Full Stack Developer,Deloitte,"Mumbai, India",4.0-7.5 LPA,"SQL, Docker, Spark, Python, Azure",Healthcare,0-2 Years,Internship,2026-05-21 15:06:16
Data Engineer,Amazon,"Remote, India",4.0-7.5 LPA,"SQL, Tableau, Docker, AWS, Spark, Python",E-commerce,0-2 Years,Part-time,2026-06-12 16:18:16
DevOps Engineer,Tech Mahindra,"Hyderabad, India",7.0-14.0 LPA,"Docker, AWS, Power BI, Python, Azure",Telecommunications,2-5 Years,Part-time,2026-06-20 14:02:16
Full Stack Developer,KPMG,"Pune, India",7.0-14.0 LPA,"SQL, Docker, Python, Azure, Excel",E-commerce,2-5 Years,Internship,2026-04-29 01:21:16
DevOps Engineer,Cognizant,"Pune, India",4.0-7.5 LPA,"Docker, AWS, Spark, Python, Azure, Excel",Healthcare,0-2 Years,Contract,2026-05-13 03:49:16
Data Scientist,Airtel,"Delhi NCR, India",2.5-4.5 LPA,"SQL, AWS, Spark, Python, Excel",Healthcare,Fresher,Part-time,2026-05-20 05:35:16
Business Analyst,Airtel,"Bangalore, India",5.6-11.2 LPA,"Tableau, Power BI, SQL, Excel",Information Technology,2-5 Years,Part-time,2026-06-22 00:37:16
Cloud Architect,Accenture,"Remote, India",5.6-10.5 LPA,"Docker, Azure, AWS, Power BI",Consulting,0-2 Years,Part-time,2026-06-27 01:52:16
Machine Learning Engineer,Cognizant,"Noida, India",7.0-14.0 LPA,"Docker, AWS, Spark, Python, Azure, Excel",Consulting,2-5 Years,Contract,2026-07-06 20:38:16
Data Engineer,Wipro,"Delhi NCR, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Consulting,0-2 Years,Part-time,2026-06-29 11:09:16
Cloud Architect,Tata Consultancy Services,"Chennai, India",3.5-6.3 LPA,"Docker, Azure, AWS, Tableau",Telecommunications,Fresher,Full-time,2026-04-22 10:55:16
Senior Data Engineer,Tata Consultancy Services,"Pune, India",3.5-6.3 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Information Technology,Fresher,Full-time,2026-05-06 13:17:16
Data Engineer,PhonePe,"Gurgaon, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Consulting,0-2 Years,Contract,2026-05-17 01:16:16
Business Analyst,HCLTech,"Remote, India",3.2-6.0 LPA,"Tableau, SQL, Power BI, Azure, Excel",Retail,0-2 Years,Full-time,2026-05-01 10:38:16
Software Engineer,Tech Mahindra,"Chennai, India",7.0-14.0 LPA,"Docker, Python, AWS, SQL",Healthcare,2-5 Years,Full-time,2026-06-08 00:54:16
Data Engineer,PhonePe,"Chennai, India",2.5-4.5 LPA,"SQL, Tableau, Docker, AWS, Spark, Python",E-commerce,Fresher,Part-time,2026-06-02 11:33:16
Software Engineer,Tata Consultancy Services,"Remote, India",2.5-4.5 LPA,"Docker, Python, Azure, SQL",Consulting,Fresher,Part-time,2026-06-06 06:12:16
Software Engineer,Tata Consultancy Services,"Remote, India",13.0-35.0 LPA,"Docker, Python, Azure, SQL",Retail,5+ Years,Internship,2026-04-26 20:09:16
Data Scientist,EY,"Mumbai, India",4.0-7.5 LPA,"Python, AWS, SQL, Spark",E-commerce,0-2 Years,Internship,2026-05-10 20:42:16
Python Developer,Flipkart,"Mumbai, India",14.0 LPA,"SQL, Docker, AWS, Python, Azure",E-commerce,2-5 Years,Full-time,2026-06-12 18:25:16
Data Scientist,PwC,"Remote, India",4.0-7.5 LPA,"Python, AWS, SQL, Spark",Retail,0-2 Years,Part-time,2026-07-06 00:47:16
Data Analyst,Reliance Jio,"Remote, India",2.0-3.6 LPA,"SQL, Tableau, Power BI, Azure, Excel",Finance & Banking,Fresher,Internship,2026-05-25 07:51:16
BI Developer,KPMG,"Mumbai, India",2.5-4.5 LPA,"Tableau, SQL, Excel, Power BI",Telecommunications,Fresher,Part-time,2026-06-03 22:55:16
Senior Data Engineer,Amazon,"Remote, India",9.8-19.6 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Information Technology,2-5 Years,Contract,2026-06-29 18:22:16
Machine Learning Engineer,Airtel,"Bangalore, India",13.0-35.0 LPA,"SQL, Docker, AWS, Spark, Python",Telecommunications,5+ Years,Full-time,2026-05-28 11:19:16
Senior Data Engineer,KPMG,"Bangalore, India",19.6 LPA,"SQL, Docker, AWS, Spark, Power BI, Python, Azure",Telecommunications,2-5 Years,Contract,2026-04-27 05:31:16
Database Administrator,CRED,"Bangalore, India",2.5-4.5 LPA,"SQL, AWS, Spark, Azure, Excel",Consulting,Fresher,Contract,2026-06-23 01:04:16
Data Analyst,Flipkart,"Gurgaon, India",2.0-3.6 LPA,"SQL, Tableau, Power BI, Azure, Excel",Information Technology,Fresher,Contract,2026-05-27 23:00:16
Data Analyst,ICICI Bank,"Noida, India",10.4-28.0 LPA,"SQL, Power BI, Tableau, Excel",Retail,5+ Years,Part-time,2026-05-28 14:27:16
Senior Data Engineer,HDFC Bank,"Delhi NCR, India",18.2-49.0 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Retail,5+ Years,Contract,2026-05-22 04:17:16
Python Developer,Cognizant,"Remote, India",7.0-14.0 LPA,"SQL, Docker, AWS, Power BI, Python, Azure",Retail,2-5 Years,Internship,2026-07-04 19:29:16
Business Analyst,Tata Consultancy Services,"Hyderabad, India",5.6-11.2 LPA,"Tableau, Power BI, SQL, Excel",Finance & Banking,2-5 Years,Full-time,2026-04-26 05:17:16
Software Engineer,Infosys,"Delhi NCR, India",4.0-7.5 LPA,"SQL, Docker, AWS, Python, Azure",Information Technology,0-2 Years,Contract,2026-05-28 21:16:16
Data Engineer,Deloitte,"Delhi NCR, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Python, Excel",Finance & Banking,2-5 Years,Full-time,2026-06-01 23:29:16
Python Developer,Wipro,"Remote, India",13.0-35.0 LPA,"SQL, Tableau, Docker, AWS, Python",Consulting,5+ Years,Part-time,2026-05-19 02:31:16
Data Scientist,Cognizant,"Remote, India",7.0-14.0 LPA,"SQL, Tableau, AWS, Spark, Power BI, Python",Finance & Banking,2-5 Years,Internship,2026-04-08 12:11:16
Database Administrator,Tata Consultancy Services,"Chennai, India",13.0-35.0 LPA,"SQL, Azure, Excel",Telecommunications,5+ Years,Contract,2026-05-02 05:12:16
Software Engineer,HCLTech,"Mumbai, India",7.5 LPA,"Docker, Python, Azure, SQL",Healthcare,0-2 Years,Full-time,2026-04-19 10:39:16
Data Analyst,Reliance Jio,"Gurgaon, India",10.4-28.0 LPA,"SQL, Tableau, AWS, Power BI, Excel",Finance & Banking,5+ Years,Full-time,2026-05-05 14:18:16
Machine Learning Engineer,Amazon,"Remote, India",2.5-4.5 LPA,"SQL, Docker, AWS, Spark, Python",Finance & Banking,Fresher,Full-time,2026-05-17 08:54:16
Full Stack Developer,Google India,"Remote, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Finance & Banking,2-5 Years,Contract,2026-04-22 02:48:16
Cloud Architect,Wipro,"Remote, India",18.2-49.0 LPA,"Docker, Azure, AWS, Tableau",Information Technology,5+ Years,Full-time,2026-04-07 18:26:16
Senior Data Engineer,PhonePe,"Noida, India",9.8-19.6 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Consulting,2-5 Years,Part-time,2026-06-02 04:37:16
Data Scientist,CRED,"Remote, India",4.0-7.5 LPA,"SQL, AWS, Spark, Python, Excel",Information Technology,0-2 Years,Contract,2026-06-26 07:06:16
Software Engineer,Infosys,"Remote, India",13.0-35.0 LPA,"Docker, Python, SQL, Power BI",Consulting,5+ Years,Internship,2026-04-08 15:02:16
Business Analyst,PhonePe,"Remote, India",10.4-28.0 LPA,"Tableau, SQL, Docker, AWS, Power BI, Excel",E-commerce,5+ Years,Internship,2026-05-29 18:13:16
Full Stack Developer,HCLTech,"Hyderabad, India",2.5-4.5 LPA,"SQL, Docker, Power BI, Python, Azure",Retail,Fresher,Full-time,2026-06-09 04:40:16
DevOps Engineer,Amazon,"Chennai, India",4.0-7.5 LPA,"Tableau, Docker, AWS, Spark, Python, Azure",Consulting,0-2 Years,Contract,2026-05-15 15:54:16
Python Developer,HDFC Bank,"Hyderabad, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python",Finance & Banking,0-2 Years,Full-time,2026-05-14 22:07:16
Data Engineer,PhonePe,"Remote, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Power BI, Python, Excel",E-commerce,2-5 Years,Internship,2026-06-29 20:52:16
Cloud Architect,Airtel,"Noida, India",3.5-6.3 LPA,"Tableau, Docker, AWS, Python, Azure",E-commerce,Fresher,Full-time,2026-06-28 12:03:16
Cloud Architect,Airtel,"Gurgaon, India",18.2-49.0 LPA,"Docker, AWS, Spark, Power BI, Azure",E-commerce,5+ Years,Part-time,2026-04-22 06:43:16
DevOps Engineer,Tech Mahindra,"Pune, India",13.0-35.0 LPA,"Docker, AWS, Python, Azure, Excel",Telecommunications,5+ Years,Full-time,2026-05-14 04:19:16
Data Engineer,PhonePe,"Chennai, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Python",Consulting,2-5 Years,Full-time,2026-06-29 04:42:16
Machine Learning Engineer,Deloitte,"Remote, India",13.0-35.0 LPA,"Tableau, SQL, Docker, AWS, Spark, Power BI, Python",Healthcare,5+ Years,Contract,2026-05-01 13:40:16
BI Developer,Amazon,"Remote, India",13.0-35.0 LPA,"Tableau, SQL, Power BI, Azure, Excel",Telecommunications,5+ Years,Part-time,2026-06-03 13:06:16
Software Engineer,Tech Mahindra,"Gurgaon, India",4.0-7.5 LPA,"Docker, Python, SQL, Tableau",Telecommunications,0-2 Years,Part-time,2026-07-06 02:00:16
Machine Learning Engineer,Tech Mahindra,"Pune, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python",E-commerce,0-2 Years,Part-time,2026-05-20 02:02:16
BI Developer,HDFC Bank,"Remote, India",4.0-7.5 LPA,"Tableau, SQL, AWS, Power BI, Excel",E-commerce,0-2 Years,Part-time,2026-06-22 12:39:16
Python Developer,Microsoft India,"Noida, India",2.5-4.5 LPA,"SQL, Docker, AWS, Python, Excel",Healthcare,Fresher,Internship,2026-04-11 00:48:16
Data Scientist,Paytm,"Bangalore, India",7.0-14.0 LPA,"Python, AWS, SQL, Spark",Consulting,2-5 Years,Internship,2026-05-12 13:12:16
Cloud Architect,KPMG,"Hyderabad, India",18.2-49.0 LPA,"Docker, Azure, AWS",Information Technology,5+ Years,Full-time,2026-06-05 23:35:16
Python Developer,Wipro,"Pune, India",13.0-35.0 LPA,"Docker, Python, AWS, SQL",Telecommunications,5+ Years,Part-time,2026-06-27 11:54:16
DevOps Engineer,Accenture,"Hyderabad, India",2.5-4.5 LPA,"Tableau, Docker, AWS, Spark, Python, Azure",Telecommunications,Fresher,Internship,2026-05-04 02:13:16
Full Stack Developer,Amazon,"Remote, India",13.0-35.0 LPA,"Docker, Python, Azure, SQL",Retail,5+ Years,Contract,2026-04-15 00:09:16
Database Administrator,Accenture,"Remote, India",4.0-7.5 LPA,"SQL, Azure, Spark, Excel",E-commerce,0-2 Years,Internship,2026-06-21 23:26:16
Full Stack Developer,Microsoft India,"Noida, India",13.0-35.0 LPA,"SQL, Docker, Power BI, Python, Azure",Finance & Banking,5+ Years,Full-time,2026-04-13 20:11:16
Database Administrator,Tata Consultancy Services,"Delhi NCR, India",13.0-35.0 LPA,"Power BI, SQL, Azure, Excel",Telecommunications,5+ Years,Full-time,2026-05-09 18:47:16
DevOps Engineer,CRED,"Pune, India",14.0 LPA,"Tableau, Docker, AWS, Spark, Python, Azure",Healthcare,2-5 Years,Internship,2026-04-22 03:16:16
Python Developer,Microsoft India,"Remote, India",4.0-7.5 LPA,"SQL, Docker, AWS, Power BI, Python",Consulting,0-2 Years,Part-time,2026-04-19 20:06:16
Data Scientist,Tata Consultancy Services,"Noida, India",7.0-14.0 LPA,"SQL, AWS, Spark, Power BI, Python",E-commerce,2-5 Years,Contract,2026-05-02 09:24:16
BI Developer,EY,"Remote, India",2.5-4.5 LPA,"Tableau, SQL, Excel, Power BI",Healthcare,Fresher,Contract,2026-04-18 19:46:16
Full Stack Developer,Wipro,"Pune, India",4.0-7.5 LPA,"SQL, Docker, Python, Azure, Excel",Information Technology,0-2 Years,Contract,2026-06-01 07:26:16
BI Developer,Deloitte,"Remote, India",2.5-4.5 LPA,"Tableau, SQL, Excel, Power BI",Finance & Banking,Fresher,Part-time,2026-04-25 01:54:16
Cloud Architect,Reliance Jio,"Gurgaon, India",9.8-19.6 LPA,"Docker, Azure, AWS, Spark",Telecommunications,2-5 Years,Internship,2026-05-25 15:39:16
Cloud Architect,Tata Consultancy Services,"Chennai, India",18.2-49.0 LPA,"Docker, Azure, AWS, Excel",E-commerce,5+ Years,Internship,2026-05-19 18:35:16
Data Analyst,Reliance Jio,"Remote, India",3.2-6.0 LPA,"SQL, Tableau, Docker, Power BI, Excel",Consulting,0-2 Years,Full-time,2026-06-16 17:39:16
DevOps Engineer,PhonePe,"Chennai, India",2.5-4.5 LPA,"SQL, Docker, AWS, Power BI, Python, Azure",Consulting,Fresher,Part-time,2026-04-19 16:39:16
Data Analyst,Reliance Jio,"Gurgaon, India",3.2-6.0 LPA,"SQL, Tableau, Docker, Power BI, Azure, Excel",Finance & Banking,0-2 Years,Full-time,2026-06-01 22:03:16
Cloud Architect,KPMG,"Noida, India",3.5-6.3 LPA,"Docker, Azure, AWS, Power BI",Healthcare,Fresher,Contract,2026-06-19 13:06:16
Machine Learning Engineer,HDFC Bank,"Remote, India",14.0 LPA,"SQL, Docker, AWS, Spark, Power BI, Python",E-commerce,2-5 Years,Full-time,2026-06-17 04:14:16
Data Scientist,HDFC Bank,"Remote, India",7.5 LPA,"SQL, Tableau, AWS, Spark, Power BI, Python, Excel",Information Technology,0-2 Years,Full-time,2026-05-04 16:16:16
Database Administrator,PwC,"Remote, India",4.5 LPA,"SQL, Azure, AWS, Excel",Finance & Banking,Fresher,Contract,2026-05-20 17:52:16
Full Stack Developer,Wipro,"Remote, India",13.0-35.0 LPA,"SQL, Docker, Python, Azure, Excel",Consulting,5+ Years,Full-time,2026-06-20 06:29:16
Data Scientist,Infosys,"Remote, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python",Retail,0-2 Years,Part-time,2026-05-18 07:16:16
Cloud Architect,ICICI Bank,"Noida, India",18.2-49.0 LPA,"SQL, Docker, AWS, Python, Azure",Healthcare,5+ Years,Full-time,2026-07-04 07:17:16
DevOps Engineer,Deloitte,"Remote, India",4.0-7.5 LPA,"Docker, AWS, Spark, Python, Azure",Consulting,0-2 Years,Contract,2026-04-29 12:18:16
Full Stack Developer,KPMG,"Remote, India",7.0-14.0 LPA,"Docker, Python, Azure, SQL",Information Technology,2-5 Years,Contract,2026-04-22 09:52:16
Database Administrator,Cognizant,"Remote, India",4.0-7.5 LPA,"SQL, Docker, AWS, Azure, Excel",Information Technology,0-2 Years,Part-time,2026-07-06 14:11:16
Python Developer,PhonePe,"Remote, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python",Information Technology,0-2 Years,Part-time,2026-06-05 16:29:16
Data Scientist,Infosys,"Remote, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Power BI, Python",Finance & Banking,0-2 Years,Part-time,2026-06-27 16:52:16
Cloud Architect,Paytm,"Remote, India",9.8-19.6 LPA,"Docker, AWS, Spark, Azure, Excel",Finance & Banking,2-5 Years,Contract,2026-06-12 02:16:16
Data Engineer,Tech Mahindra,"Bangalore, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Finance & Banking,0-2 Years,Part-time,2026-04-10 02:43:16
DevOps Engineer,Tech Mahindra,"Chennai, India",13.0-35.0 LPA,"Docker, AWS, Python, Azure, Excel",Information Technology,5+ Years,Full-time,2026-06-03 21:53:16
BI Developer,Reliance Jio,"Noida, India",13.0-35.0 LPA,"Tableau, SQL, Power BI, Azure, Excel",Telecommunications,5+ Years,Full-time,2026-05-09 09:11:16
DevOps Engineer,HDFC Bank,"Delhi NCR, India",4.0-7.5 LPA,"SQL, Docker, AWS, Python, Azure, Excel",Information Technology,0-2 Years,Contract,2026-05-30 17:53:16
DevOps Engineer,Microsoft India,"Remote, India",13.0-35.0 LPA,"Docker, AWS, Python, Azure, Excel",E-commerce,5+ Years,Internship,2026-07-05 00:54:16
Machine Learning Engineer,CRED,"Noida, India",35.0 LPA,"Docker, AWS, Spark, Python, Azure",Information Technology,5+ Years,Internship,2026-04-11 20:11:16
DevOps Engineer,EY,"Chennai, India",13.0-35.0 LPA,"SQL, Tableau, Docker, AWS, Power BI, Python, Azure",E-commerce,5+ Years,Contract,2026-07-02 06:02:16
Data Analyst,Google India,"Remote, India",2.0-3.6 LPA,"SQL, Tableau, Spark, Power BI, Excel",Retail,Fresher,Internship,2026-05-13 16:43:16
DevOps Engineer,Reliance Jio,"Gurgaon, India",7.0-14.0 LPA,"Docker, AWS, Power BI, Python, Azure",Information Technology,2-5 Years,Part-time,2026-04-26 02:37:16
DevOps Engineer,PwC,"Remote, India",2.5-4.5 LPA,"Tableau, Docker, AWS, Python, Azure",Healthcare,Fresher,Internship,2026-05-26 00:42:16
Machine Learning Engineer,Paytm,"Remote, India",7.0-14.0 LPA,"Docker, AWS, Spark, Python, Excel",Consulting,2-5 Years,Part-time,2026-05-07 17:49:16
Machine Learning Engineer,Microsoft India,"Remote, India",4.5 LPA,"Docker, AWS, Spark, Python, Excel",Finance & Banking,Fresher,Part-time,2026-06-21 02:04:16
DevOps Engineer,Accenture,"Pune, India",14.0 LPA,"Docker, Azure, AWS, Python",Telecommunications,2-5 Years,Part-time,2026-05-24 22:36:16
Database Administrator,CRED,"Remote, India",2.5-4.5 LPA,"SQL, Azure, Excel",E-commerce,Fresher,Part-time,2026-07-03 16:24:16
Full Stack Developer,EY,"Remote, India",2.5-4.5 LPA,"SQL, Docker, AWS, Power BI, Python, Azure",Consulting,Fresher,Full-time,2026-07-04 05:15:16
Cloud Architect,Accenture,"Pune, India",5.6-10.5 LPA,"SQL, Docker, AWS, Spark, Azure",E-commerce,0-2 Years,Contract,2026-07-07 04:36:16
Database Administrator,Reliance Jio,"Chennai, India",2.5-4.5 LPA,"SQL, AWS, Power BI, Azure, Excel",Information Technology,Fresher,Full-time,2026-05-18 16:16:16
Data Scientist,Tata Consultancy Services,"Remote, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Power BI, Python",Information Technology,2-5 Years,Full-time,2026-07-05 22:42:16
Cloud Architect,Tech Mahindra,"Remote, India",5.6-10.5 LPA,"Docker, Azure, AWS, Power BI",Finance & Banking,0-2 Years,Full-time,2026-05-13 06:56:16
Cloud Architect,Google India,"Remote, India",9.8-19.6 LPA,"SQL, Docker, AWS, Python, Azure, Excel",Finance & Banking,2-5 Years,Contract,2026-04-16 20:37:16
